#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=4536, tid=9120
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 19 21:36:25 2023 Pakistan Standard Time elapsed time: 24.303800 seconds (0d 0h 0m 24s)

---------------  T H R E A D  ---------------

Current thread (0x00000263f2e3d680):  JavaThread "Daemon worker" [_thread_in_vm, id=9120, stack(0x000000cf20300000,0x000000cf20400000)]

Stack: [0x000000cf20300000,0x000000cf20400000]
  0x00000263f46230a0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=10228, stack(0x000000cf22a00000,0x000000cf22b00000)]
  0x00000263f46243e0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=10224, stack(0x000000cf22b00000,0x000000cf22c00000)]
  0x00000263f461e870 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=16260, stack(0x000000cf22c00000,0x000000cf22d00000)]
  0x00000263f461f6e0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=16880, stack(0x000000cf22d00000,0x000000cf22e00000)]
  0x00000263f4620ef0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=3296, stack(0x000000cf22e00000,0x000000cf22f00000)]
  0x00000263f4620550 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=3304, stack(0x000000cf22f00000,0x000000cf23000000)]
  0x00000263f461da00 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=16840, stack(0x000000cf23000000,0x000000cf23100000)]
  0x00000263f4622700 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=16848, stack(0x000000cf23100000,0x000000cf23200000)]
  0x00000263f4620a20 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11656, stack(0x000000cf23200000,0x000000cf23300000)]
  0x00000263f461e3a0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=9916, stack(0x000000cf23300000,0x000000cf23400000)]
  0x00000263f4622bd0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=3564, stack(0x000000cf23400000,0x000000cf23500000)]
  0x00000263f46213c0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=3572, stack(0x000000cf23500000,0x000000cf23600000)]
  0x00000263f461d060 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=8780, stack(0x000000cf23600000,0x000000cf23700000)]
  0x00000263f4623f10 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=15780, stack(0x000000cf23700000,0x000000cf23800000)]
  0x00000263f461d530 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=5612, stack(0x000000cf23800000,0x000000cf23900000)]
  0x00000263f461ed40 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=7520, stack(0x000000cf23900000,0x000000cf23a00000)]
  0x00000263f4621890 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=6360, stack(0x000000cf23a00000,0x000000cf23b00000)]
  0x00000263f4623a40 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=5520, stack(0x000000cf23b00000,0x000000cf23c00000)]
  0x00000263f4621d60 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=11432, stack(0x000000cf23c00000,0x000000cf23d00000)]
  0x00000263f4622230 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=16696, stack(0x000000cf23d00000,0x000000cf23e00000)]
  0x00000263f4623570 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=11288, stack(0x000000cf23e00000,0x000000cf23f00000)]
  0x00000263f46248b0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=15836, stack(0x000000cf23f00000,0x000000cf24000000)]
  0x00000263f461f210 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=14456, stack(0x000000cf24000000,0x000000cf24100000)]
  0x00000263f461fbb0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=5124, stack(0x000000cf24100000,0x000000cf24200000)]
  0x00000263f59846c0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=3868, stack(0x000000cf24200000,0x000000cf24300000)]
  0x00000263f5980d00 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=4056, stack(0x000000cf24300000,0x000000cf24400000)]
  0x00000263f5982040 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=10500, stack(0x000000cf24400000,0x000000cf24500000)]
  0x00000263f5980360 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=11468, stack(0x000000cf24500000,0x000000cf24600000)]
  0x00000263f5983850 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=9488, stack(0x000000cf24600000,0x000000cf24700000)]
  0x00000263f5980830 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=10012, stack(0x000000cf24700000,0x000000cf24800000)]
  0x00000263f597f4f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=5864, stack(0x000000cf24800000,0x000000cf24900000)]
  0x00000263f597f9c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=11232, stack(0x000000cf24900000,0x000000cf24a00000)]
  0x00000263f597f020 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=9636, stack(0x000000cf24a00000,0x000000cf24b00000)]
  0x00000263f5982eb0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11316, stack(0x000000cf24b00000,0x000000cf24c00000)]
  0x00000263f59841f0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=10504, stack(0x000000cf24c00000,0x000000cf24d00000)]
  0x00000263f5984b90 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=11380, stack(0x000000cf24d00000,0x000000cf24e00000)]
  0x00000263f5982510 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4072, stack(0x000000cf24e00000,0x000000cf24f00000)]
  0x00000263f5983d20 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=10272, stack(0x000000cf24f00000,0x000000cf25000000)]
  0x00000263f59863a0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=7272, stack(0x000000cf25000000,0x000000cf25100000)]
  0x00000263f59811d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16656, stack(0x000000cf25100000,0x000000cf25200000)]
  0x00000263f5985060 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=16652, stack(0x000000cf25200000,0x000000cf25300000)]
  0x00000263f59816a0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=5824, stack(0x000000cf25300000,0x000000cf25400000)]
  0x00000263f5985530 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=8788, stack(0x000000cf25400000,0x000000cf25500000)]
  0x00000263f5985a00 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=4880, stack(0x000000cf25500000,0x000000cf25600000)]
  0x00000263f5981b70 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=9408, stack(0x000000cf25600000,0x000000cf25700000)]
  0x00000263f59829e0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=16484, stack(0x000000cf25700000,0x000000cf25800000)]
  0x00000263f5985ed0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=9780, stack(0x000000cf25800000,0x000000cf25900000)]
  0x00000263f5986870 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=16844, stack(0x000000cf25900000,0x000000cf25a00000)]
  0x00000263f597fe90 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=9932, stack(0x000000cf25a00000,0x000000cf25b00000)]
  0x00000263f5983380 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=9900, stack(0x000000cf25b00000,0x000000cf25c00000)]
  0x00000263eda9f390 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=7268, stack(0x000000cf25c00000,0x000000cf25d00000)]
  0x00000263eda9a690 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=9804, stack(0x000000cf25d00000,0x000000cf25e00000)]
  0x00000263eda9a1c0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=10780, stack(0x000000cf25e00000,0x000000cf25f00000)]
  0x00000263eda99350 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=2096, stack(0x000000cf25f00000,0x000000cf26000000)]
  0x00000263eda9cd10 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=9836, stack(0x000000cf26000000,0x000000cf26100000)]
  0x00000263eda9bea0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=4816, stack(0x000000cf26100000,0x000000cf26200000)]
  0x00000263eda9ab60 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=9484, stack(0x000000cf26200000,0x000000cf26300000)]
  0x00000263eda989b0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=9116, stack(0x000000cf26300000,0x000000cf26400000)]
  0x00000263eda98010 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=13992, stack(0x000000cf26400000,0x000000cf26500000)]
  0x00000263eda9db80 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=10388, stack(0x000000cf26500000,0x000000cf26600000)]
  0x00000263eda98e80 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=8824, stack(0x000000cf26600000,0x000000cf26700000)]
  0x00000263eda9d1e0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=7124, stack(0x000000cf26700000,0x000000cf26800000)]
  0x00000263eda9d6b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=10652, stack(0x000000cf26800000,0x000000cf26900000)]
  0x00000263eda984e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=10660, stack(0x000000cf26900000,0x000000cf26a00000)]
  0x00000263eda9eec0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=10656, stack(0x000000cf26a00000,0x000000cf26b00000)]
  0x00000263eda99820 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=11144, stack(0x000000cf26b00000,0x000000cf26c00000)]
  0x00000263eda99cf0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=10788, stack(0x000000cf26c00000,0x000000cf26d00000)]
  0x00000263eda9e050 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=3700, stack(0x000000cf26d00000,0x000000cf26e00000)]
  0x00000263eda9b030 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=11088, stack(0x000000cf26e00000,0x000000cf26f00000)]
  0x00000263eda9b500 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=11580, stack(0x000000cf26f00000,0x000000cf27000000)]
  0x00000263eda9e520 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=8772, stack(0x000000cf27000000,0x000000cf27100000)]
  0x00000263eda9b9d0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=12484, stack(0x000000cf27100000,0x000000cf27200000)]
  0x00000263eda9e9f0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=11072, stack(0x000000cf27200000,0x000000cf27300000)]
  0x00000263eda9c370 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=3004, stack(0x000000cf27300000,0x000000cf27400000)]
  0x00000263eda9c840 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=6976, stack(0x000000cf27400000,0x000000cf27500000)]
  0x00000263eda9f860 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=11788, stack(0x000000cf27500000,0x000000cf27600000)]
  0x00000263f3335750 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=10884, stack(0x000000cf27600000,0x000000cf27700000)]
  0x00000263f3338770 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=11792, stack(0x000000cf27700000,0x000000cf27800000)]
  0x00000263f3339110 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=15880, stack(0x000000cf27800000,0x000000cf27900000)]
  0x00000263f3338c40 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=15872, stack(0x000000cf27900000,0x000000cf27a00000)]
  0x00000263f333a450 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=12560, stack(0x000000cf27a00000,0x000000cf27b00000)]
  0x00000263f3337900 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=12440, stack(0x000000cf27b00000,0x000000cf27c00000)]
  0x00000263f33382a0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=15876, stack(0x000000cf27c00000,0x000000cf27d00000)]
  0x00000263f3336f60 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=12892, stack(0x000000cf27d00000,0x000000cf27e00000)]
  0x00000263f33395e0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=15448, stack(0x000000cf27e00000,0x000000cf27f00000)]
  0x00000263f3336a90 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=15844, stack(0x000000cf27f00000,0x000000cf28000000)]
  0x00000263f3337dd0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=15436, stack(0x000000cf28000000,0x000000cf28100000)]
  0x00000263f333a920 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=11108, stack(0x000000cf28100000,0x000000cf28200000)]
  0x00000263f3339ab0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=15428, stack(0x000000cf28200000,0x000000cf28300000)]
  0x00000263f333bc60 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=11068, stack(0x000000cf28300000,0x000000cf28400000)]
  0x00000263f333adf0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=12524, stack(0x000000cf28400000,0x000000cf28500000)]
  0x00000263f3337430 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=14004, stack(0x000000cf28500000,0x000000cf28600000)]
  0x00000263f3334db0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=11680, stack(0x000000cf28600000,0x000000cf28700000)]
  0x00000263f3339f80 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=15864, stack(0x000000cf28700000,0x000000cf28800000)]
  0x00000263f333c600 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=15848, stack(0x000000cf28800000,0x000000cf28900000)]
  0x00000263f3335c20 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=13980, stack(0x000000cf28900000,0x000000cf28a00000)]
  0x00000263f333b2c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=11600, stack(0x000000cf28a00000,0x000000cf28b00000)]
  0x00000263f333c130 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=7700, stack(0x000000cf28b00000,0x000000cf28c00000)]
  0x00000263f333b790 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=15432, stack(0x000000cf28c00000,0x000000cf28d00000)]
  0x00000263f3335280 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=11500, stack(0x000000cf28d00000,0x000000cf28e00000)]
  0x00000263f33360f0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=15800, stack(0x000000cf28e00000,0x000000cf28f00000)]
  0x00000263f3e08310 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=15884, stack(0x000000cf28f00000,0x000000cf29000000)]
  0x00000263f3e07970 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=12532, stack(0x000000cf29000000,0x000000cf29100000)]
  0x00000263f3e087e0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=16940, stack(0x000000cf29100000,0x000000cf29200000)]
  0x00000263f3e06630 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=11304, stack(0x000000cf29200000,0x000000cf29300000)]
  0x00000263f3e03fb0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=11276, stack(0x000000cf29300000,0x000000cf29400000)]
  0x00000263f3e09b20 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=11312, stack(0x000000cf29400000,0x000000cf29500000)]
  0x00000263f3e06160 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=11280, stack(0x000000cf29500000,0x000000cf29600000)]
  0x00000263f3e0a990 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=11332, stack(0x000000cf29600000,0x000000cf29700000)]
  0x00000263f3e09ff0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=11296, stack(0x000000cf29700000,0x000000cf29800000)]
  0x00000263f3e08cb0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=11464, stack(0x000000cf29800000,0x000000cf29900000)]
  0x00000263f3e09180 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=15476, stack(0x000000cf29900000,0x000000cf29a00000)]
  0x00000263f3e04e20 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=4544, stack(0x000000cf29a00000,0x000000cf29b00000)]
  0x00000263f3e03610 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=11472, stack(0x000000cf29b00000,0x000000cf29c00000)]
  0x00000263f3e04950 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=11424, stack(0x000000cf29c00000,0x000000cf29d00000)]
  0x00000263f3e09650 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=8884, stack(0x000000cf29d00000,0x000000cf29e00000)]
  0x00000263f3e0a4c0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=8380, stack(0x000000cf29e00000,0x000000cf29f00000)]
  0x00000263f3e052f0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=11820, stack(0x000000cf29f00000,0x000000cf2a000000)]
  0x00000263f3e057c0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=13900, stack(0x000000cf2a000000,0x000000cf2a100000)]
  0x00000263f3e05c90 JavaThread "Memory manager" [_thread_blocked, id=7432, stack(0x000000cf2a100000,0x000000cf2a200000)]
  0x00000263f4950ad0 JavaThread "included builds" [_thread_blocked, id=14520, stack(0x000000cf21300000,0x000000cf21400000)]
  0x00000263f4951470 JavaThread "Execution worker" [_thread_blocked, id=14812, stack(0x000000cf2a200000,0x000000cf2a300000)]
  0x00000263f4953af0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=14816, stack(0x000000cf2a300000,0x000000cf2a400000)]
  0x00000263f4951940 JavaThread "Execution worker Thread 3" [_thread_blocked, id=12300, stack(0x000000cf2a400000,0x000000cf2a500000)]
  0x00000263f4954490 JavaThread "Execution worker Thread 4" [_thread_blocked, id=14752, stack(0x000000cf2a500000,0x000000cf2a600000)]
  0x00000263f49527b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=16968, stack(0x000000cf2a600000,0x000000cf2a700000)]
  0x00000263f4950fa0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=14820, stack(0x000000cf2a700000,0x000000cf2a800000)]
  0x00000263f4951e10 JavaThread "Execution worker Thread 7" [_thread_blocked, id=14012, stack(0x000000cf2a800000,0x000000cf2a900000)]
  0x00000263f49522e0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=12364, stack(0x000000cf2a900000,0x000000cf2aa00000)]
  0x00000263f4952c80 JavaThread "Execution worker Thread 9" [_thread_blocked, id=9696, stack(0x000000cf2aa00000,0x000000cf2ab00000)]
  0x00000263f4953150 JavaThread "Execution worker Thread 10" [_thread_blocked, id=4512, stack(0x000000cf2ab00000,0x000000cf2ac00000)]
  0x00000263f6a5c630 JavaThread "Execution worker Thread 11" [_thread_blocked, id=3836, stack(0x000000cf2ac00000,0x000000cf2ad00000)]
  0x00000263f6a5cfd0 JavaThread "Cache worker for execution history cache (C:\Androidproject\SocialMediaApp\.gradle\8.0\executionHistory)" [_thread_blocked, id=4436, stack(0x000000cf2ad00000,0x000000cf2ae00000)]
  0x00000263f6a5cb00 JavaThread "idea-tooling-model-converter" [_thread_blocked, id=4612, stack(0x000000cf2ae00000,0x000000cf2af00000)]
  0x00000263f853cc50 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12948, stack(0x000000cf21200000,0x000000cf21300000)]
  0x00000263f853efc0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15464, stack(0x000000cf2af00000,0x000000cf2b000000)]

Other Threads:
  0x00000263ecb85bb0 VMThread "VM Thread" [stack: 0x000000cf1eb00000,0x000000cf1ec00000] [id=8028]
  0x00000263ed416d50 WatcherThread [stack: 0x000000cf1f700000,0x000000cf1f800000] [id=6448]
  0x00000263d2e754b0 GCTaskThread "GC Thread#0" [stack: 0x000000cf1e600000,0x000000cf1e700000] [id=12564]
  0x00000263edeb6660 GCTaskThread "GC Thread#1" [stack: 0x000000cf1fa00000,0x000000cf1fb00000] [id=4532]
  0x00000263f2606f50 GCTaskThread "GC Thread#2" [stack: 0x000000cf1fb00000,0x000000cf1fc00000] [id=4452]
  0x00000263edaa7860 GCTaskThread "GC Thread#3" [stack: 0x000000cf1fc00000,0x000000cf1fd00000] [id=3376]
  0x00000263f28df850 GCTaskThread "GC Thread#4" [stack: 0x000000cf1fd00000,0x000000cf1fe00000] [id=9564]
  0x00000263f2f6ba80 GCTaskThread "GC Thread#5" [stack: 0x000000cf20700000,0x000000cf20800000] [id=8428]
  0x00000263f2f6bd30 GCTaskThread "GC Thread#6" [stack: 0x000000cf20800000,0x000000cf20900000] [id=8532]
  0x00000263f3698480 GCTaskThread "GC Thread#7" [stack: 0x000000cf20900000,0x000000cf20a00000] [id=17096]
  0x00000263f3698730 GCTaskThread "GC Thread#8" [stack: 0x000000cf20a00000,0x000000cf20b00000] [id=8624]
  0x00000263f36b33e0 GCTaskThread "GC Thread#9" [stack: 0x000000cf20b00000,0x000000cf20c00000] [id=8492]
  0x00000263d2e86300 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000cf1e700000,0x000000cf1e800000] [id=14644]
  0x00000263d2e87c30 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000cf1e800000,0x000000cf1e900000] [id=13564]
  0x00000263f2a49dd0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000cf20c00000,0x000000cf20d00000] [id=9616]
  0x00000263f2a4a080 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000cf20d00000,0x000000cf20e00000] [id=16328]
  0x00000263d2edd7c0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000cf1e900000,0x000000cf1ea00000] [id=1948]
  0x00000263f4aafca0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000cf22600000,0x000000cf22700000] [id=2892]
  0x00000263d2ede0f0 ConcurrentGCThread "G1 Service" [stack: 0x000000cf1ea00000,0x000000cf1eb00000] [id=11448]

Threads with active compile tasks:
C2 CompilerThread0    24328 13389       4       org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SafeMethodInvoker::invoke (118 bytes)
C2 CompilerThread1    24328 13365       4       org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SupportedPropertyInvoker::invoke (154 bytes)
C2 CompilerThread2    24328 13361       4       org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$InvocationHandlerImpl::invoke (176 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 12 total, 12 available
 Memory: 7916M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 311296K, used 241495K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 101 young (103424K), 13 survivors (13312K)
 Metaspace       used 113668K, committed 114624K, reserved 1179648K
  class space    used 15231K, committed 15680K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
